Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/index.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid/base.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid/login.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/messages first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_set_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1713887659.0
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1713887659.0
(0.013) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/locale.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/i18n.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1713887656.0
File /workspace/ScrollStack/scroll_core/migrations/0002_alter_book_slug.py first seen with mtime 1714732379.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713887656.0
File /workspace/ScrollStack/scroll_core/migrations/__init__.py first seen with mtime 1713824287.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1713887657.0
